Date,Humidity
2019-06-01 00:00:00 UTC,83
2019-06-01 01:00:00 UTC,85
2019-06-01 02:00:00 UTC,87
2019-06-01 03:00:00 UTC,89
2019-06-01 04:00:00 UTC,90
2019-06-01 05:00:00 UTC,91
2019-06-01 06:00:00 UTC,88
2019-06-01 07:00:00 UTC,75
2019-06-01 08:00:00 UTC,68
2019-06-01 09:00:00 UTC,63
2019-06-01 10:00:00 UTC,59
2019-06-01 11:00:00 UTC,55
2019-06-01 12:00:00 UTC,50
2019-06-01 13:00:00 UTC,48
2019-06-01 14:00:00 UTC,46
2019-06-01 15:00:00 UTC,46
2019-06-01 16:00:00 UTC,47
2019-06-01 17:00:00 UTC,49
2019-06-01 18:00:00 UTC,53
2019-06-01 19:00:00 UTC,61
2019-06-01 20:00:00 UTC,66
2019-06-01 21:00:00 UTC,70
2019-06-01 22:00:00 UTC,74
2019-06-01 23:00:00 UTC,78
2019-06-02 00:00:00 UTC,81
2019-06-02 01:00:00 UTC,84
2019-06-02 02:00:00 UTC,86
2019-06-02 03:00:00 UTC,87
2019-06-02 04:00:00 UTC,88
2019-06-02 05:00:00 UTC,89
2019-06-02 06:00:00 UTC,86
2019-06-02 07:00:00 UTC,73
2019-06-02 08:00:00 UTC,64
2019-06-02 09:00:00 UTC,58
2019-06-02 10:00:00 UTC,53
2019-06-02 11:00:00 UTC,48
2019-06-02 12:00:00 UTC,45
2019-06-02 13:00:00 UTC,45
2019-06-02 14:00:00 UTC,46
2019-06-02 15:00:00 UTC,47
2019-06-02 16:00:00 UTC,48
2019-06-02 17:00:00 UTC,50
2019-06-02 18:00:00 UTC,56
2019-06-02 19:00:00 UTC,66
2019-06-02 20:00:00 UTC,70
2019-06-02 21:00:00 UTC,73
2019-06-02 22:00:00 UTC,76
2019-06-02 23:00:00 UTC,78
2019-06-03 00:00:00 UTC,80
2019-06-03 01:00:00 UTC,81
2019-06-03 02:00:00 UTC,82
2019-06-03 03:00:00 UTC,83
2019-06-03 04:00:00 UTC,83
2019-06-03 05:00:00 UTC,84
2019-06-03 06:00:00 UTC,83
2019-06-03 07:00:00 UTC,75
2019-06-03 08:00:00 UTC,67
2019-06-03 09:00:00 UTC,59
2019-06-03 10:00:00 UTC,57
2019-06-03 11:00:00 UTC,56
2019-06-03 12:00:00 UTC,55
2019-06-03 13:00:00 UTC,52
2019-06-03 14:00:00 UTC,53
2019-06-03 15:00:00 UTC,53
2019-06-03 16:00:00 UTC,53
2019-06-03 17:00:00 UTC,53
2019-06-03 18:00:00 UTC,58
2019-06-03 19:00:00 UTC,67
2019-06-03 20:00:00 UTC,68
2019-06-03 21:00:00 UTC,69
2019-06-03 22:00:00 UTC,71
2019-06-03 23:00:00 UTC,72
2019-06-04 00:00:00 UTC,74
2019-06-04 01:00:00 UTC,75
2019-06-04 02:00:00 UTC,76
2019-06-04 03:00:00 UTC,77
2019-06-04 04:00:00 UTC,78
2019-06-04 05:00:00 UTC,80
2019-06-04 06:00:00 UTC,82
2019-06-04 07:00:00 UTC,76
2019-06-04 08:00:00 UTC,70
2019-06-04 09:00:00 UTC,68
2019-06-04 10:00:00 UTC,67
2019-06-04 11:00:00 UTC,66
2019-06-04 12:00:00 UTC,65
2019-06-04 13:00:00 UTC,62
2019-06-04 14:00:00 UTC,61
2019-06-04 15:00:00 UTC,61
2019-06-04 16:00:00 UTC,61
2019-06-04 17:00:00 UTC,60
2019-06-04 18:00:00 UTC,64
2019-06-04 19:00:00 UTC,65
2019-06-04 20:00:00 UTC,67
2019-06-04 21:00:00 UTC,70
2019-06-04 22:00:00 UTC,73
2019-06-04 23:00:00 UTC,75
2019-06-05 00:00:00 UTC,77
2019-06-05 01:00:00 UTC,79
2019-06-05 02:00:00 UTC,81
2019-06-05 03:00:00 UTC,83
2019-06-05 04:00:00 UTC,84
2019-06-05 05:00:00 UTC,84
2019-06-05 06:00:00 UTC,83
2019-06-05 07:00:00 UTC,74
2019-06-05 08:00:00 UTC,65
2019-06-05 09:00:00 UTC,60
2019-06-05 10:00:00 UTC,55
2019-06-05 11:00:00 UTC,56
2019-06-05 12:00:00 UTC,56
2019-06-05 13:00:00 UTC,55
2019-06-05 14:00:00 UTC,57
2019-06-05 15:00:00 UTC,60
2019-06-05 16:00:00 UTC,63
